PARCELA_ID,PLODINA_AK,ANOTHER
"562370",Kukuřice na zrno,37.01
"562371",Kukuřice na zrno,14.94
"561878",Kukuřice na siláž,33.7
"564695",Kukuřice na siláž,36.38
"562303",Řepka ozimá,10.19
"561886",Ječmen jarní,35.7
"562381",Ječmen jarní,27.71
"562377",Dočasně nezpůsobilá plocha,0.54
"562378",Kukuřice na zrno,27.31
"562379",Kukuřice na zrno,82.71
"562382",Ječmen jarní,69.29
"605468",Řepka ozimá,45.87
"605483",Ječmen jarní,1.98
"562017",Pšenice setá ozimá,44.9
"564549",Pšenice setá ozimá,12.88
"561901",Řepka ozimá,26.13
"561902",Řepka ozimá,60.71
"606155",Ječmen jarní,55.04
"606161",Pšenice setá ozimá,10.06
"606167",Ječmen jarní,0.82
"606174",Ječmen jarní,3.65
"561950",Ječmen jarní,24.38
"561952",Ječmen jarní,12.94
"564665",Ječmen jarní,85.29
"564667",Řepka ozimá,20.08
"565100",Řepka ozimá,0
"565114",Řepka ozimá,51.37
"565099",Sója,0.42
"561972",Ječmen jarní,38.82
"562003",Ječmen jarní,48.62
"606096",Ječmen jarní,19.52
"606092",Ječmen jarní,81.57
"606094",Pšenice setá ozimá,50.96
"606095",Pšenice setá ozimá,48.07
"606467",Dočasně nezpůsobilá plocha,0.06
"562248",Řepka ozimá,26.24
"562320",Řepka ozimá,16.18
"562321",Řepka ozimá,43.96
"564341",Ječmen jarní,0.49
"606468",Kukuřice na siláž,107.73
"606469",Ječmen jarní,29.23
"606470",Pšenice setá ozimá,15.73
"606471",Ječmen jarní,42.67
"606472",Dočasně nezpůsobilá plocha,1.04
"606199",Pšenice setá ozimá,62.92
"606200",Pšenice setá ozimá,17.92
"561964",Kukuřice na zrno,25.87
"561965",Kukuřice na zrno,31.3
"561970",Řepka ozimá,36.29
"562238",Kukuřice na siláž,32.4
"564318",Pšenice setá ozimá,60.08
"561895",Kukuřice na zrno,34.47
"561898",Pšenice setá ozimá,24.73
"561881",Kukuřice na zrno,23.11
"561880",Kukuřice na zrno,22.13
"564547",Dočasně nezpůsobilá plocha,0.19
"606188",Ječmen jarní,100.5
"606195",Pšenice setá ozimá,25.84
"606196",Dočasný travní porost,1.35
"606466",Dočasně nezpůsobilá plocha,0.2
"561980",Pšenice setá ozimá,8.81
"557336",Kukuřice na zrno,63.65
"557337",Pšenice setá ozimá,12.67
"582104",Řepka ozimá,80.08
"582308",Ječmen ozimý dvouřadý,39.75
"582338",Ječmen ozimý dvouřadý,7.76
"582339",Řepka ozimá,2.01
"602327",Řepka ozimá,32.83
"602329",Ječmen jarní,0.85
"550392",Trvalý travní porost,4.67
"582394",Kukuřice na zrno,42.88
"582395",Pšenice setá ozimá,38.27
"559675",Ječmen jarní,66.09
"559674",Kukuřice na zrno,42.52
"585160",Ječmen jarní,64.29
"585180",Kukuřice na zrno,96.27
"585181",Kukuřice na zrno,46.04
"585182",Řepka ozimá,70.43
"550394",Trvalý travní porost,5.19
"550432",Řepka ozimá,68.51
"585578",Kukuřice na zrno,1.1
"585577",Kukuřice na zrno,0.24
"585579",Kukuřice na zrno,1.12
"585580",Kukuřice na zrno,0.89
"585581",Kukuřice na zrno,12.93
"586803",Pšenice setá ozimá,17.79
"549754",Ječmen jarní,11.63
"550401",Trvalý travní porost,2.26
"585571",Ječmen jarní,6.37
"585574",Kukuřice na zrno,8.72
"551871",Řepka ozimá,6.76
"585595",Ječmen jarní,20.25
"585596",Kukuřice na zrno,18.25
"549776",Pšenice setá ozimá,6.86
"550380",Dočasný travní porost,0.3
"585555",Ječmen jarní,14.37
"585557",Kukuřice na zrno,15.76
"548500",Pšenice setá ozimá,32.4
"548504",Pšenice setá ozimá,71.62
"550405",Trvalý travní porost,0.79
"582296",Pšenice setá ozimá,8.42
"582297",Ječmen ozimý dvouřadý,24.81
"548267",Ječmen jarní,79.46
"548269",Ječmen jarní,31.7
"557343",Ječmen jarní,78.46
"557344",Ječmen jarní,41.38
"551343",Ječmen jarní,24.08
"550409",Trvalý travní porost,3.77
"550388",Ječmen ozimý dvouřadý,28.78
"550357",Kukuřice na zrno,37.92
"550368",Kukuřice na zrno,91.31
"550431",Kukuřice na zrno,53.88
"550434",Kukuřice na zrno,22.75
"557339",Ječmen jarní,24.24
"562354",Pšenice setá ozimá,3.74
"606389",Dočasný travní porost,0.17
"562349",Řepka ozimá,7.48
"275412",Ječmen jarní,15.83
"561904",Pšenice setá ozimá,25.64
"562033",Ječmen jarní,12.77
"562323",Ječmen jarní,29.59
"562366",Ječmen jarní,6.9
"582304",Řepka ozimá,29.89
"562274",Ječmen jarní,3.71
"582373",Kukuřice na zrno,87.02
"562328",Ječmen jarní,2.31
"562260",Trávy s leguminozami,0.65
"561864",Pšenice setá ozimá,12.55
"275405",Ječmen jarní,27.23
"561963",Ječmen jarní,79.69
"562322",Ječmen jarní,0.6
"606132",Sója,21.64
"562350",Řepka ozimá,1.18
"561981",Pšenice setá ozimá,3
"562282",Pšenice setá ozimá,0.48
"588163",Kukuřice na zrno,0.46
"601259",Dočasný travní porost,0.82
"275113",Dočasný travní porost,0.35
"275426",Ječmen jarní,11.6
"561867",Kukuřice na zrno,19.6
"562263",Ječmen jarní,4.79
"547844",Ječmen jarní,20.18
"587857",Kukuřice na zrno,10.07
"286533",Řepka ozimá,67.59
"561929",Ječmen jarní,68.65
"562283",Pšenice setá ozimá,0.98
"275102",Trvalý travní porost,1.96
"606447",Dočasný travní porost,1.05
"562246",Ječmen jarní,10.72
"562285",Řepka ozimá,30.01
"600137",Pšenice setá ozimá,14.19
"562335",Ječmen jarní,0.2
"562011",Kukuřice na siláž,49.87
"562253",Ječmen jarní,0.5
"561979",Pšenice setá ozimá,2.61
"562024",Ječmen jarní,27.98
"588168",Kukuřice na zrno,0.32
"286540",Řepka ozimá,5.53
"561889",Ječmen jarní,23.01
"561860",Pšenice setá ozimá,25.43
"275404",Pšenice setá ozimá,22.9
"562357",Řepka ozimá,1.26
"562245",Ječmen jarní,16.36
"561471",Trvalý travní porost,4.74
"274584",Ječmen jarní,20.37
"561954",Řepka ozimá,21.67
"562344",Ječmen jarní,4.05
"562341",Ječmen jarní,0.44
"286534",Řepka ozimá,30.56
"306875",Pšenice setá ozimá,39.79
"562258",Řepka ozimá,22.53
"275349",Ječmen jarní,8.62
"606335",Dočasný travní porost,2.75
"593625",Ječmen jarní,38.26
"561939",Pšenice setá ozimá,10
"561947",Řepka ozimá,94.03
"561978",Pšenice setá ozimá,11.17
"562262",Řepka ozimá,8.97
"562960",Ječmen jarní,2.06
"562239",Kukuřice na siláž,41.46
"561953",Řepka ozimá,28.83
"550408",Trvalý travní porost,3.99
"600158",Pšenice setá ozimá,9.08
"562351",Řepka ozimá,9.99
"562361",Řepka ozimá,20.09
"562301",Ječmen jarní,35.98
"275109",Ječmen jarní,2.91
"562373",Kukuřice na zrno,2.18
"275416",Kukuřice na zrno,16.98
"593629",Ječmen jarní,49.04
"561948",Ječmen jarní,52.89
"562374",Kukuřice na zrno,3.4
"562352",Řepka ozimá,13.16
"562299",Řepka ozimá,48.11
"292525",Řepka ozimá,79.29
"286553",Řepka ozimá,20.16
"562340",Ječmen jarní,0.22
"562295",Ječmen jarní,3.88
"562359",Řepka ozimá,8.39
"562362",Pšenice setá ozimá,14.22
"562279",Trávy s leguminozami,0.29
"606189",Řepka ozimá,0.45
"274493",Trvalý travní porost,5.42
"562078",Sója,21.67
"561982",Pšenice setá ozimá,0.56
"582386",Pšenice setá ozimá,2.19
"275342",Pšenice setá ozimá,40.97
"583258",Ječmen jarní,34.47
"562348",Ječmen jarní,5.24
"275370",Ječmen jarní,42.51
"541784",Trvalý travní porost,1.97
"561976",Pšenice setá ozimá,16.03
"562270",Kukuřice na zrno,0.39
"582298",Řepka ozimá,27.4
"562278",Ječmen jarní,0.21
"561966",Ječmen jarní,15.84
"561868",Pšenice setá ozimá,35.8
"561865",Pšenice setá ozimá,5.21
"561906",Řepka ozimá,25.7
"562255",Řepka ozimá,20.5
"582300",Řepka ozimá,25.9
"561941",Pšenice tvrdá ozimá,4.22
"561926",Ječmen jarní,7.41
"561885",Ječmen jarní,33.53
"562466",Pšenice setá ozimá,25.57
"582390",Ječmen jarní,41.44
"562272",Kukuřice na zrno,0.32
"275423",Kukuřice na zrno,25.13
"562331",Ječmen jarní,0.44
"292528",Pšenice setá ozimá,6.98
"562031",Ječmen jarní,2.74
"562287",Řepka ozimá,9.26
"275355",Kukuřice na zrno,0.73
"562080",Peluška jarní,37.07
"562327",Ječmen jarní,19.42
"562337",Ječmen jarní,0.15
"561928",Ječmen jarní,35.26
"562291",Řepka ozimá,2.69
"562294",Řepka ozimá,0.8
"562292",Řepka ozimá,1.06
"600151",Ječmen jarní,25.24
"582305",Řepka ozimá,6.94
"562289",Řepka ozimá,11.81
"582385",Pšenice setá ozimá,16.13
"274614",Dočasný travní porost,4.45
"286559",Pšenice setá ozimá,12.27
"562275",Kukuřice na zrno,0.51
"561866",Řepka ozimá,40.03
"562267",Kukuřice na zrno,0.3
"562296",Řepka ozimá,1.32
"562311",Ječmen jarní,6.18
"588169",Dočasný travní porost,0.86
"600056",Ječmen jarní,12.38
"562343",Řepka ozimá,8.91
"275343",Ječmen jarní,45.82
"561920",Kukuřice na zrno,13.4
"561893",Ječmen jarní,5.26
"275385",Ječmen jarní,9.46
"562326",Ječmen jarní,9.67
"561432",Ječmen jarní,47.09
"602645",Pšenice setá ozimá,63.78
"562360",Pšenice setá ozimá,75.43
"562330",Ječmen jarní,1.33
"582377",Řepka ozimá,2.37
"562030",Pšenice setá ozimá,47.26
"600057",Ječmen jarní,0.67
"562306",Ječmen jarní,5.01
"275375",Ječmen jarní,0.81
"286573",Ječmen jarní,12.4
"561887",Ječmen jarní,11.42
"562268",Ječmen jarní,2.52
"286555",Řepka ozimá,14.62
"275315",Řepka ozimá,5.25
"562315",Řepka ozimá,6.94
"561873",Řepka ozimá,31.87
"562276",Ječmen jarní,0.51
"274515",Sója,12.01
"275428",Ječmen jarní,7.04
"582376",Řepka ozimá,3.21
"562300",Řepka ozimá,9.52
"582387",Pšenice setá ozimá,9.75
"562369",Trávy pro ochranné pásy,1.06
"562257",Řepka ozimá,34.08
"561874",Ječmen jarní,0.73
"562464",Trvalý travní porost,0.52
"562261",Řepka ozimá,31.41
"275418",Kukuřice na zrno,7.44
"561943",Řepka ozimá,2.88
"562256",Ječmen jarní,44.56
"561959",Kukuřice na zrno,24.02
"561944",Řepka ozimá,12.43
"600162",Ječmen ozimý dvouřadý,61.15
"562251",Ječmen jarní,2.13
"562372",Kukuřice na zrno,20.38
"562297",Ječmen jarní,53.6
"562277",Kukuřice na zrno,4.29
"562247",Ječmen jarní,5.34
"561872",Řepka ozimá,43.31
"275327",Pšenice setá ozimá,7.89
"562363",Pšenice setá ozimá,1.23
"562345",Ječmen jarní,2.31
"561927",Ječmen jarní,7.18
"549761",Sója,15.02
"561949",Ječmen jarní,30.8
"562304",Ječmen jarní,11.99
"562358",Kukuřice na zrno,18.38
"562310",Ječmen jarní,22.26
"275407",Pšenice setá ozimá,8.61
"582381",Ječmen ozimý dvouřadý,29.9
"561973",Kukuřice na zrno,4.32
"275429",Ječmen jarní,16.92
"562367",Ječmen jarní,0.8
"275322",Pšenice setá ozimá,50.42
"561862",Pšenice setá ozimá,4.04
"562288",Řepka ozimá,8.33
"562314",Řepka ozimá,15.47
"557345",Ječmen jarní,34.02
"561861",Ječmen jarní,16.49
"562284",Ječmen jarní,5.98
"561913",Kukuřice na zrno,11.82
"562271",Kukuřice na zrno,3.37
"561930",Ječmen jarní,6.58
"561884",Řepka ozimá,77.16
"561968",Ječmen jarní,24.43
"600175",Trvalý travní porost,1.78
"562356",Řepka ozimá,10.23
"561956",Ječmen jarní,42.6
"561923",Kukuřice na zrno,4.3
"561925",Kukuřice na zrno,32.44
"562020",Kukuřice na zrno,6.17
"583177",Pšenice setá ozimá,30.47
"561971",Řepka ozimá,46.53
"562273",Kukuřice na zrno,16.52
"561945",Ječmen jarní,7.03
"561955",Ječmen jarní,22.42
"562290",Řepka ozimá,12.68
"562368",Trvalý travní porost,1.35
"275413",Sója,28.13
"562014",Pšenice setá ozimá,39.28
"562298",Ječmen jarní,1.53
"562333",Ječmen jarní,0.21
"582307",Řepka ozimá,12.9
"561942",Ječmen jarní,10.62
"582383",Kukuřice na zrno,19.9
"562316",Ječmen jarní,1.53
"562266",Kukuřice na zrno,3.02
"275325",Pšenice setá ozimá,21.4
"562243",Ječmen jarní,30.75
"562463",Trvalý travní porost,0.59
"275410",Ječmen jarní,5.4
"275371",Pšenice setá ozimá,5.07
"275104",Dočasný travní porost,4.38
"561903",Kukuřice na siláž,47.03
"561951",Řepka ozimá,37.92
"582375",Řepka ozimá,9.8
"562364",Pšenice setá ozimá,5.27
"562313",Ječmen jarní,3.98
"600174",Trvalý travní porost,0.62
"562365",Řepka ozimá,0.47
"561875",Kukuřice na zrno,2.42
"562281",Ječmen jarní,14.9
"562269",Ječmen jarní,2.48
"561938",Pšenice setá ozimá,14.61
"274535",Trvalý travní porost,5.98
"561977",Pšenice setá ozimá,5.81
"562254",Řepka ozimá,26.66
"292527",Řepka ozimá,18.97
"562252",Ječmen jarní,1.72
"557338",Ječmen jarní,16.8
"562007",Ječmen jarní,6.27
"562244",Ječmen jarní,9.24
"562355",Řepka ozimá,7.85
"600141",Ječmen jarní,62.37
"561908",Řepka ozimá,1.39
"606449",Trvalý travní porost,0.48
"309102",Řepka ozimá,14.42
"600156",Pšenice setá ozimá,34.37
"561891",Ječmen jarní,21.05
"562005",Ječmen jarní,5.15
"541788",Ječmen jarní,3.03
"275107",Trvalý travní porost,1.89
"562264",Ječmen jarní,1.1
"562319",Řepka ozimá,14.16
"562259",Řepka ozimá,9.38
"274610",Trvalý travní porost,4.88
"562309",Ječmen jarní,3.35
"600171",Trvalý travní porost,0.33
"558008",Ječmen jarní,52.61
"562342",Ječmen jarní,10.9
"562026",Ječmen jarní,17.9
"286568",Ječmen jarní,4.41
"561975",Kukuřice na zrno,2.03
"275373",Ječmen jarní,24.05
"600166",Ječmen ozimý dvouřadý,20.59
"582384",Pšenice setá ozimá,39.83
"562302",Řepka ozimá,9.49
"600085",Ječmen jarní,0.29
"562959",Řepka ozimá,1.61
"562286",Řepka ozimá,12.94
"562249",Řepka ozimá,2.16
"561940",Pšenice setá ozimá,6.09
"582388",Pšenice setá ozimá,10.14
"562013",Ječmen jarní,42.31
"286551",Řepka ozimá,23.83
"562958",Ječmen jarní,4.28
"562280",Pšenice setá ozimá,0.55
"561917",Kukuřice na zrno,10.11
"582303",Řepka ozimá,13.36
"561960",Ječmen jarní,3.15
